	Season	Lg	Tm	Voting	C	F1	F2	G1	G2
0	2022-23	NBA	1st	 (V)	Joel Embiid C	Giannis Antetokounmpo F	Jayson Tatum F	Luka Dončić G	Shai Gilgeous-Alexander G
1	2022-23	NBA	2nd	 (V)	Nikola Jokić C	Jimmy Butler F	Jaylen Brown F	Donovan Mitchell G	Stephen Curry G
2	2022-23	NBA	3rd	 (V)	Domantas Sabonis C	LeBron James F	Julius Randle F	De'Aaron Fox G	Damian Lillard G
3									
4	2021-22	NBA	1st	 (V)	Nikola Jokić C	Giannis Antetokounmpo F	Jayson Tatum F	Luka Dončić G	Devin Booker G
5	2021-22	NBA	2nd	 (V)	Joel Embiid C	Kevin Durant F	DeMar DeRozan F	Ja Morant G	Stephen Curry G
6	2021-22	NBA	3rd	 (V)	Karl-Anthony Towns C	LeBron James F	Pascal Siakam F	Chris Paul G	Trae Young G
7									
8	2020-21	NBA	1st	 (V)	Nikola Jokić C	Giannis Antetokounmpo F	Kawhi Leonard F	Stephen Curry G	Luka Dončić G
9	2020-21	NBA	2nd	 (V)	Joel Embiid C	Julius Randle F	LeBron James F	Chris Paul G	Damian Lillard G
10	2020-21	NBA	3rd	 (V)	Rudy Gobert C	Jimmy Butler F	Paul George F	Bradley Beal G	Kyrie Irving G
11									
12	2019-20	NBA	1st	 (V)	Anthony Davis C	Giannis Antetokounmpo F	LeBron James F	James Harden G	Luka Dončić G
13	2019-20	NBA	2nd	 (V)	Nikola Jokić C	Kawhi Leonard F	Pascal Siakam F	Damian Lillard G	Chris Paul G
14	2019-20	NBA	3rd	 (V)	Rudy Gobert C	Jayson Tatum F	Jimmy Butler F	Ben Simmons G	Russell Westbrook G
15									
16	2018-19	NBA	1st	 (V)	Nikola Jokić C	Giannis Antetokounmpo F	Paul George F	James Harden G	Stephen Curry G
17	2018-19	NBA	2nd	 (V)	Joel Embiid C	Kevin Durant F	Kawhi Leonard F	Damian Lillard G	Kyrie Irving G
18	2018-19	NBA	3rd	 (V)	Rudy Gobert C	LeBron James F	Blake Griffin F	Kemba Walker G	Russell Westbrook G
19									
20	2017-18	NBA	1st	 (V)	Anthony Davis C	LeBron James F	Kevin Durant F	Damian Lillard G	James Harden G
21	2017-18	NBA	2nd	 (V)	Joel Embiid C	Giannis Antetokounmpo F	LaMarcus Aldridge F	Russell Westbrook G	DeMar DeRozan G
22	2017-18	NBA	3rd	 (V)	Karl-Anthony Towns C	Jimmy Butler F	Paul George F	Stephen Curry G	Victor Oladipo G
23									
24	2016-17	NBA	1st	 (V)	Anthony Davis C	LeBron James F	Kawhi Leonard F	James Harden G	Russell Westbrook G
25	2016-17	NBA	2nd	 (V)	Rudy Gobert C	Giannis Antetokounmpo F	Kevin Durant F	Stephen Curry G	Isaiah Thomas G
26	2016-17	NBA	3rd	 (V)	DeAndre Jordan C	Draymond Green F	Jimmy Butler F	John Wall G	DeMar DeRozan G
27									
28	2015-16	NBA	1st	 (V)	DeAndre Jordan C	LeBron James F	Kawhi Leonard F	Stephen Curry G	Russell Westbrook G
29	2015-16	NBA	2nd	 (V)	DeMarcus Cousins C	Kevin Durant F	Draymond Green F	Chris Paul G	Damian Lillard G
30	2015-16	NBA	3rd	 (V)	Andre Drummond C	Paul George F	LaMarcus Aldridge F	Klay Thompson G	Kyle Lowry G
31									
32	2014-15	NBA	1st	 (V)	Marc Gasol C	LeBron James F	Anthony Davis F	Stephen Curry G	James Harden G
33	2014-15	NBA	2nd	 (V)	DeMarcus Cousins C	Pau Gasol C	LaMarcus Aldridge F	Russell Westbrook G	Chris Paul G
34	2014-15	NBA	3rd	 (V)	DeAndre Jordan C	Blake Griffin F	Tim Duncan F	Klay Thompson G	Kyrie Irving G
35									
36	2013-14	NBA	1st	 (V)	Joakim Noah C	Kevin Durant F	LeBron James F	James Harden G	Chris Paul G
37	2013-14	NBA	2nd	 (V)	Dwight Howard C	Blake Griffin F	Kevin Love F	Stephen Curry G	Tony Parker G
38	2013-14	NBA	3rd	 (V)	Al Jefferson C	Paul George F	LaMarcus Aldridge F	Goran Dragić G	Damian Lillard G
39									
40	2012-13	NBA	1st	 (V)	Tim Duncan C	Kevin Durant F	LeBron James F	Kobe Bryant G	Chris Paul G
41	2012-13	NBA	2nd	 (V)	Marc Gasol C	Carmelo Anthony F	Blake Griffin F	Tony Parker G	Russell Westbrook G
42	2012-13	NBA	3rd	 (V)	Dwight Howard C	Paul George F	David Lee F	James Harden G	Dwyane Wade G
43									
44	2011-12	NBA	1st	 (V)	Dwight Howard C	Kevin Durant F	LeBron James F	Kobe Bryant G	Chris Paul G
45	2011-12	NBA	2nd	 (V)	Andrew Bynum C	Blake Griffin F	Kevin Love F	Tony Parker G	Russell Westbrook G
46	2011-12	NBA	3rd	 (V)	Tyson Chandler C	Carmelo Anthony F	Dirk Nowitzki F	Rajon Rondo G	Dwyane Wade G
47									
48	2010-11	NBA	1st	 (V)	Dwight Howard C	Kevin Durant F	LeBron James F	Kobe Bryant G	Derrick Rose G
49	2010-11	NBA	2nd	 (V)	Amar'e Stoudemire C	Pau Gasol F	Dirk Nowitzki F	Dwyane Wade G	Russell Westbrook G
50	2010-11	NBA	3rd	 (V)	Al Horford C	LaMarcus Aldridge F	Zach Randolph F	Manu Ginóbili G	Chris Paul G
51									
52	2009-10	NBA	1st	 (V)	Dwight Howard C	Kevin Durant F	LeBron James F	Kobe Bryant G	Dwyane Wade G
53	2009-10	NBA	2nd	 (V)	Amar'e Stoudemire C	Carmelo Anthony F	Dirk Nowitzki F	Steve Nash G	Deron Williams G
54	2009-10	NBA	3rd	 (V)	Andrew Bogut C	Tim Duncan F	Pau Gasol F	Joe Johnson G	Brandon Roy G
55									
56	2008-09	NBA	1st	 (V)	Dwight Howard C	LeBron James F	Dirk Nowitzki F	Kobe Bryant G	Dwyane Wade G
57	2008-09	NBA	2nd	 (V)	Yao Ming C	Tim Duncan F	Paul Pierce F	Chris Paul G	Brandon Roy G
58	2008-09	NBA	3rd	 (V)	Shaquille O'Neal C	Carmelo Anthony F	Pau Gasol F	Chauncey Billups G	Tony Parker G
59									
60	2007-08	NBA	1st	 (V)	Dwight Howard C	Kevin Garnett F	LeBron James F	Kobe Bryant G	Chris Paul G
61	2007-08	NBA	2nd	 (V)	Amar'e Stoudemire C	Tim Duncan F	Dirk Nowitzki F	Steve Nash G	Deron Williams G
62	2007-08	NBA	3rd	 (V)	Yao Ming C	Carlos Boozer F	Paul Pierce F	Manu Ginóbili G	Tracy McGrady G
63									
64	2006-07	NBA	1st	 (V)	Amar'e Stoudemire C	Tim Duncan F	Dirk Nowitzki F	Kobe Bryant G	Steve Nash G
65	2006-07	NBA	2nd	 (V)	Yao Ming C	Chris Bosh F	LeBron James F	Gilbert Arenas G	Tracy McGrady G
66	2006-07	NBA	3rd	 (V)	Dwight Howard C	Carmelo Anthony F	Kevin Garnett F	Chauncey Billups G	Dwyane Wade G
67									
68	2005-06	NBA	1st	 (V)	Shaquille O'Neal C	LeBron James F	Dirk Nowitzki F	Kobe Bryant G	Steve Nash G
69	2005-06	NBA	2nd	 (V)	Ben Wallace C	Elton Brand F	Tim Duncan F	Chauncey Billups G	Dwyane Wade G
70	2005-06	NBA	3rd	 (V)	Yao Ming C	Carmelo Anthony F	Shawn Marion F	Gilbert Arenas G	Allen Iverson G
71									
72	2004-05	NBA	1st	 (V)	Shaquille O'Neal C	Tim Duncan F	Dirk Nowitzki F	Allen Iverson G	Steve Nash G
73	2004-05	NBA	2nd	 (V)	Amar'e Stoudemire C	Kevin Garnett F	LeBron James F	Ray Allen G	Dwyane Wade G
74	2004-05	NBA	3rd	 (V)	Ben Wallace C	Shawn Marion F	Tracy McGrady F	Gilbert Arenas G	Kobe Bryant G
75									
76	2003-04	NBA	1st	 (V)	Shaquille O'Neal C	Tim Duncan F	Kevin Garnett F	Kobe Bryant G	Jason Kidd G
77	2003-04	NBA	2nd	 (V)	Ben Wallace C	Jermaine O'Neal F	Peja Stojaković F	Sam Cassell G	Tracy McGrady G
78	2003-04	NBA	3rd	 (V)	Yao Ming C	Metta World Peace F	Dirk Nowitzki F	Baron Davis G	Michael Redd G
79									
80	2002-03	NBA	1st	 (V)	Shaquille O'Neal C	Tim Duncan F	Kevin Garnett F	Kobe Bryant G	Tracy McGrady G
81	2002-03	NBA	2nd	 (V)	Ben Wallace C	Dirk Nowitzki F	Chris Webber F	Allen Iverson G	Jason Kidd G
82	2002-03	NBA	3rd	 (V)	Jermaine O'Neal C	Jamal Mashburn F	Paul Pierce F	Stephon Marbury G	Steve Nash G
83									
84	2001-02	NBA	1st	 (V)	Shaquille O'Neal C	Tim Duncan F	Tracy McGrady F	Kobe Bryant G	Jason Kidd G
85	2001-02	NBA	2nd	 (V)	Dirk Nowitzki C	Kevin Garnett F	Chris Webber F	Allen Iverson G	Gary Payton G
86	2001-02	NBA	3rd	 (V)	Dikembe Mutombo C	Jermaine O'Neal F	Ben Wallace F	Steve Nash G	Paul Pierce G
87									
88	2000-01	NBA	1st	 (V)	Shaquille O'Neal C	Tim Duncan F	Chris Webber F	Allen Iverson G	Jason Kidd G
89	2000-01	NBA	2nd	 (V)	Dikembe Mutombo C	Vince Carter F	Kevin Garnett F	Kobe Bryant G	Tracy McGrady G
90	2000-01	NBA	3rd	 (V)	David Robinson C	Karl Malone F	Dirk Nowitzki F	Ray Allen G	Gary Payton G
91									
92	1999-00	NBA	1st	 (V)	Shaquille O'Neal C	Tim Duncan F	Kevin Garnett F	Jason Kidd G	Gary Payton G
93	1999-00	NBA	2nd	 (V)	Alonzo Mourning C	Grant Hill F	Karl Malone F	Kobe Bryant G	Allen Iverson G
94	1999-00	NBA	3rd	 (V)	David Robinson C	Vince Carter F	Chris Webber F	Eddie Jones G	Stephon Marbury G
95									
96	1998-99	NBA	1st	 (V)	Alonzo Mourning C	Tim Duncan F	Karl Malone F	Allen Iverson G	Jason Kidd G
97	1998-99	NBA	2nd	 (V)	Shaquille O'Neal C	Grant Hill F	Chris Webber F	Tim Hardaway G	Gary Payton G
98	1998-99	NBA	3rd	 (V)	Hakeem Olajuwon C	Kevin Garnett F	Antonio McDyess F	Kobe Bryant G	John Stockton G
99									
100	1997-98	NBA	1st	 (V)	Shaquille O'Neal C	Tim Duncan F	Karl Malone F	Michael Jordan G	Gary Payton G
101	1997-98	NBA	2nd	 (V)	David Robinson C	Vin Baker F	Grant Hill F	Tim Hardaway G	Rod Strickland G
102	1997-98	NBA	3rd	 (V)	Dikembe Mutombo C	Scottie Pippen F	Glen Rice F	Reggie Miller G	Mitch Richmond G
103									
104	1996-97	NBA	1st	 (V)	Hakeem Olajuwon C	Grant Hill F	Karl Malone F	Tim Hardaway G	Michael Jordan G
105	1996-97	NBA	2nd	 (V)	Patrick Ewing C	Scottie Pippen F	Glen Rice F	Gary Payton G	Mitch Richmond G
106	1996-97	NBA	3rd	 (V)	Shaquille O'Neal C	Vin Baker F	Anthony Mason F	Anfernee Hardaway G	John Stockton G
107									
108	1995-96	NBA	1st	 (V)	David Robinson C	Karl Malone F	Scottie Pippen F	Anfernee Hardaway G	Michael Jordan G
109	1995-96	NBA	2nd	 (V)	Hakeem Olajuwon C	Grant Hill F	Shawn Kemp F	Gary Payton G	John Stockton G
110	1995-96	NBA	3rd	 (V)	Shaquille O'Neal C	Charles Barkley F	Juwan Howard F	Reggie Miller G	Mitch Richmond G
111									
112	1994-95	NBA	1st	 (V)	David Robinson C	Karl Malone F	Scottie Pippen F	Anfernee Hardaway G	John Stockton G
113	1994-95	NBA	2nd	 (V)	Shaquille O'Neal C	Charles Barkley F	Shawn Kemp F	Gary Payton G	Mitch Richmond G
114	1994-95	NBA	3rd	 (V)	Hakeem Olajuwon C	Dennis Rodman F	Detlef Schrempf F	Clyde Drexler G	Reggie Miller G
115									
116	1993-94	NBA	1st	 (V)	Hakeem Olajuwon C	Karl Malone F	Scottie Pippen F	Latrell Sprewell G	John Stockton G
117	1993-94	NBA	2nd	 (V)	David Robinson C	Charles Barkley F	Shawn Kemp F	Kevin Johnson G	Mitch Richmond G
118	1993-94	NBA	3rd	 (V)	Shaquille O'Neal C	Derrick Coleman F	Dominique Wilkins F	Gary Payton G	Mark Price G
119									
120	1992-93	NBA	1st	 (V)	Hakeem Olajuwon C	Charles Barkley F	Karl Malone F	Michael Jordan G	Mark Price G
121	1992-93	NBA	2nd	 (V)	Patrick Ewing C	Larry Johnson F	Dominique Wilkins F	Joe Dumars G	John Stockton G
122	1992-93	NBA	3rd	 (V)	David Robinson C	Derrick Coleman F	Scottie Pippen F	Tim Hardaway G	Dražen Petrović G
123									
124	1991-92	NBA	1st	 (V)	David Robinson C	Karl Malone F	Chris Mullin F	Clyde Drexler G	Michael Jordan G
125	1991-92	NBA	2nd	 (V)	Patrick Ewing C	Charles Barkley F	Scottie Pippen F	Tim Hardaway G	John Stockton G
126	1991-92	NBA	3rd	 (V)	Brad Daugherty C	Dennis Rodman F	Kevin Willis F	Kevin Johnson G	Mark Price G
127									
128	1990-91	NBA	1st	 (V)	David Robinson C	Charles Barkley F	Karl Malone F	Magic Johnson G	Michael Jordan G
129	1990-91	NBA	2nd	 (V)	Patrick Ewing C	Chris Mullin F	Dominique Wilkins F	Clyde Drexler G	Kevin Johnson G
130	1990-91	NBA	3rd	 (V)	Hakeem Olajuwon C	Bernard King F	James Worthy F	Joe Dumars G	John Stockton G
131									
132	1989-90	NBA	1st	 (V)	Patrick Ewing C	Charles Barkley F	Karl Malone F	Magic Johnson G	Michael Jordan G
133	1989-90	NBA	2nd	 (V)	Hakeem Olajuwon C	Larry Bird F	Tom Chambers F	Kevin Johnson G	John Stockton G
134	1989-90	NBA	3rd	 (V)	David Robinson C	Chris Mullin F	James Worthy F	Clyde Drexler G	Joe Dumars G
135									
136	1988-89	NBA	1st	 (V)	Hakeem Olajuwon C	Charles Barkley F	Karl Malone F	Magic Johnson G	Michael Jordan G
137	1988-89	NBA	2nd	 (V)	Patrick Ewing C	Tom Chambers F	Chris Mullin F	Kevin Johnson G	John Stockton G
138	1988-89	NBA	3rd	 (V)	Robert Parish C	Terry Cummings F	Dominique Wilkins F	Dale Ellis G	Mark Price G
139									
140	1987-88	NBA	1st	 (V)	Hakeem Olajuwon C	Charles Barkley F	Larry Bird F	Magic Johnson G	Michael Jordan G
141	1987-88	NBA	2nd	 (V)	Patrick Ewing C	Karl Malone F	Dominique Wilkins F	Clyde Drexler G	John Stockton G
142									
143	1986-87	NBA	1st	 (V)	Hakeem Olajuwon C	Larry Bird F	Kevin McHale F	Magic Johnson G	Michael Jordan G
144	1986-87	NBA	2nd	 (V)	Moses Malone C	Charles Barkley F	Dominique Wilkins F	Fat Lever G	Isiah Thomas G
145									
146	1985-86	NBA	1st	 (V)	Kareem Abdul-Jabbar C	Larry Bird F	Dominique Wilkins F	Magic Johnson G	Isiah Thomas G
147	1985-86	NBA	2nd	 (V)	Hakeem Olajuwon C	Charles Barkley F	Alex English F	Sidney Moncrief G	Alvin Robertson G
148									
149	1984-85	NBA	1st	 (V)	Moses Malone C	Larry Bird F	Bernard King F	Magic Johnson G	Isiah Thomas G
150	1984-85	NBA	2nd	 (V)	Kareem Abdul-Jabbar C	Terry Cummings F	Ralph Sampson F	Michael Jordan G	Sidney Moncrief G
151									
152	1983-84	NBA	1st	 (V)	Kareem Abdul-Jabbar C	Larry Bird F	Bernard King F	Magic Johnson G	Isiah Thomas G
153	1983-84	NBA	2nd	 (V)	Moses Malone C	Adrian Dantley F	Julius Erving F	Sidney Moncrief G	Jim Paxson G
154									
155	1982-83	NBA	1st	 (V)	Moses Malone C	Larry Bird F	Julius Erving F	Magic Johnson G	Sidney Moncrief G
156	1982-83	NBA	2nd	 (V)	Kareem Abdul-Jabbar C	Alex English F	Buck Williams F	George Gervin G	Isiah Thomas G
157									
158	1981-82	NBA	1st	 (V)	Moses Malone C	Larry Bird F	Julius Erving F	George Gervin G	Gus Williams G
159	1981-82	NBA	2nd	 (V)	Robert Parish C	Alex English F	Bernard King F	Magic Johnson G	Sidney Moncrief G
160									
161	1980-81	NBA	1st	 (V)	Kareem Abdul-Jabbar C	Larry Bird F	Julius Erving F	George Gervin G	Dennis Johnson G
162	1980-81	NBA	2nd	 (V)	Moses Malone C	Adrian Dantley F	Marques Johnson F	Tiny Archibald G	Otis Birdsong G
163									
164	1979-80	NBA	1st	 (V)	Kareem Abdul-Jabbar C	Larry Bird F	Julius Erving F	George Gervin G	Paul Westphal G
165	1979-80	NBA	2nd	 (V)	Moses Malone C	Marques Johnson F	Dan Roundfield F	Dennis Johnson G	Gus Williams G
166									
167	1978-79	NBA	1st	 (V)	Moses Malone C	Elvin Hayes F	Marques Johnson F	George Gervin G	Paul Westphal G
168	1978-79	NBA	2nd	 (V)	Kareem Abdul-Jabbar C	Bob Dandridge F	Walter Davis F	Phil Ford G	World B. Free G
169									
170	1977-78	NBA	1st	 (V)	Bill Walton C	Julius Erving F	Truck Robinson F	George Gervin G	David Thompson G
171	1977-78	NBA	2nd	 (V)	Kareem Abdul-Jabbar C	Walter Davis F	Maurice Lucas F	Pete Maravich G	Paul Westphal G
172									
173	1976-77	NBA	1st	 (V)	Kareem Abdul-Jabbar C	Elvin Hayes F	David Thompson F	Pete Maravich G	Paul Westphal G
174	1976-77	NBA	2nd	 (V)	Bill Walton C	Julius Erving F	George McGinnis F	George Gervin G	Jo Jo White G
175									
176	1975-76	NBA	1st	 (V)	Kareem Abdul-Jabbar C	Rick Barry F	George McGinnis F	Tiny Archibald G	Pete Maravich G
177	1975-76	NBA	2nd	 (V)	Dave Cowens C	John Havlicek F	Elvin Hayes F	Phil Smith G	Randy Smith G
178									
179	1975-76	ABA	1st		Artis Gilmore C	Julius Erving F	Billy Knight F	James Silas G	Ralph Simpson G
180	1975-76	ABA	2nd		Dan Issel C	Bobby Jones F	David Thompson F	Don Buse G	George Gervin G
181									
182	1974-75	NBA	1st	 (V)	Bob McAdoo C	Rick Barry F	Elvin Hayes F	Tiny Archibald G	Walt Frazier G
183	1974-75	NBA	2nd	 (V)	Dave Cowens C	John Havlicek F	Spencer Haywood F	Phil Chenier G	Jo Jo White G
184									
185	1974-75	ABA	1st		Artis Gilmore C	Julius Erving F	George McGinnis F	Ron Boone G	Mack Calvin G
186	1974-75	ABA	2nd		Swen Nater C	Marvin Barnes F	George Gervin F	James Silas G	Brian Taylor G
187									
188	1973-74	NBA	1st	 (V)	Kareem Abdul-Jabbar C	Rick Barry F	John Havlicek F	Walt Frazier G	Gail Goodrich G
189	1973-74	NBA	2nd	 (V)	Bob McAdoo C	Elvin Hayes F	Spencer Haywood F	Dave Bing G	Norm Van Lier G
190									
191	1973-74	ABA	1st		Artis Gilmore C	Julius Erving F	George McGinnis F	Mack Calvin G	Jimmy Jones G
192	1973-74	ABA	2nd		Swen Nater C	Dan Issel F	Willie Wise F	Ron Boone G	Louie Dampier G
193									
194	1972-73	NBA	1st	 (V)	Kareem Abdul-Jabbar C	John Havlicek F	Spencer Haywood F	Tiny Archibald G	Jerry West G
195	1972-73	NBA	2nd	 (V)	Dave Cowens C	Rick Barry F	Elvin Hayes F	Walt Frazier G	Pete Maravich G
196									
197	1972-73	ABA	1st		Artis Gilmore C	Billy Cunningham F	Julius Erving F	Warren Jabali G	Jimmy Jones G
198	1972-73	ABA	2nd		Mel Daniels C	Dan Issel F	George McGinnis F	Mack Calvin G	Ralph Simpson G
199									
200	1971-72	NBA	1st	 (V)	Kareem Abdul-Jabbar C	John Havlicek F	Spencer Haywood F	Walt Frazier G	Jerry West G
201	1971-72	NBA	2nd	 (V)	Wilt Chamberlain C	Billy Cunningham F	Bob Love F	Tiny Archibald G	Archie Clark G
202									
203	1971-72	ABA	1st		Artis Gilmore C	Rick Barry F	Dan Issel F	Donnie Freeman G	Bill Melchionni G
204	1971-72	ABA	2nd		Zelmo Beaty C	Julius Erving F	Willie Wise F	Charlie Scott G	Ralph Simpson G
205									
206	1970-71	NBA	1st	 (V)	Kareem Abdul-Jabbar C	Billy Cunningham F	John Havlicek F	Dave Bing G	Jerry West G
207	1970-71	NBA	2nd	 (V)	Willis Reed C	Gus Johnson F	Bob Love F	Walt Frazier G	Oscar Robertson G
208									
209	1970-71	ABA	1st		Mel Daniels C	Rick Barry F	Roger Brown F	Mack Calvin G	Charlie Scott G
210	1970-71	ABA	2nd		John Brisker F	Joe Caldwell F	Larry Cannon G	Donnie Freeman G	Zelmo Beaty C, Dan Issel C (T)
211									
212	1969-70	NBA	1st	 (V)	Willis Reed C	Billy Cunningham F	Connie Hawkins F	Walt Frazier G	Jerry West G
213	1969-70	NBA	2nd	 (V)	Kareem Abdul-Jabbar C	John Havlicek F	Gus Johnson F	Lou Hudson G	Oscar Robertson G
214									
215	1969-70	ABA	1st		Mel Daniels C	Rick Barry F	Spencer Haywood F	Larry Jones G	Bob Verga G
216	1969-70	ABA	2nd		Red Robbins C	Roger Brown F	Bob Netolicky F	Louie Dampier G	Donnie Freeman G
217									
218	1968-69	NBA	1st	 (V)	Wes Unseld C	Elgin Baylor F	Billy Cunningham F	Earl Monroe G	Oscar Robertson G
219	1968-69	NBA	2nd	 (V)	Willis Reed C	Dave DeBusschere F	John Havlicek F	Hal Greer G	Jerry West G
220									
221	1968-69	ABA	1st		Mel Daniels C	Rick Barry F	Connie Hawkins F	Jimmy Jones G	Larry Jones G
222	1968-69	ABA	2nd		Red Robbins C	John Beasley F	Doug Moe F	Louie Dampier G	Donnie Freeman G
223									
224	1967-68	NBA	1st	 (V)	Wilt Chamberlain C	Elgin Baylor F	Jerry Lucas F	Dave Bing G	Oscar Robertson G
225	1967-68	NBA	2nd	 (V)	Bill Russell C	John Havlicek F	Willis Reed F	Hal Greer G	Jerry West G
226									
227	1967-68	ABA	1st		Mel Daniels C	Connie Hawkins F	Doug Moe F	Larry Jones G	Charles Williams G
228	1967-68	ABA	2nd		John Beasley C	Roger Brown F	Cincy Powell F	Larry Brown G	Louie Dampier G
229									
230	1966-67	NBA	1st	 (V)	Wilt Chamberlain C	Rick Barry F	Elgin Baylor F	Oscar Robertson G	Jerry West G
231	1966-67	NBA	2nd	 (V)	Bill Russell C	Jerry Lucas F	Willis Reed F	Hal Greer G	Sam Jones G
232									
233	1965-66	NBA	1st		Wilt Chamberlain C	Rick Barry F	Jerry Lucas F	Oscar Robertson G	Jerry West G
234	1965-66	NBA	2nd		Bill Russell C	John Havlicek F	Gus Johnson F	Hal Greer G	Sam Jones G
235									
236	1964-65	NBA	1st		Bill Russell C	Elgin Baylor F	Jerry Lucas F	Oscar Robertson G	Jerry West G
237	1964-65	NBA	2nd		Wilt Chamberlain C	Gus Johnson F	Bob Pettit F	Hal Greer G	Sam Jones G
238									
239	1963-64	NBA	1st		Wilt Chamberlain C	Elgin Baylor F	Bob Pettit F	Oscar Robertson G	Jerry West G
240	1963-64	NBA	2nd		Bill Russell C	Tom Heinsohn F	Jerry Lucas F	Hal Greer G	John Havlicek G
241									
242	1962-63	NBA	1st		Bill Russell C	Elgin Baylor F	Bob Pettit F	Oscar Robertson G	Jerry West G
243	1962-63	NBA	2nd		Wilt Chamberlain C	Tom Heinsohn F	Bailey Howell F	Bob Cousy G	Hal Greer G
244									
245	1961-62	NBA	1st		Wilt Chamberlain C	Elgin Baylor F	Bob Pettit F	Oscar Robertson G	Jerry West G
246	1961-62	NBA	2nd		Bill Russell C	Tom Heinsohn F	Jack Twyman F	Bob Cousy G	Richie Guerin G
247									
248	1960-61	NBA	1st		Wilt Chamberlain C	Elgin Baylor F	Bob Pettit F	Bob Cousy G	Oscar Robertson G
249	1960-61	NBA	2nd		Bill Russell C	Tom Heinsohn F	Dolph Schayes F	Larry Costello G	Gene Shue G
250									
251	1959-60	NBA	1st		Wilt Chamberlain C	Elgin Baylor F	Bob Pettit F	Bob Cousy G	Gene Shue G
252	1959-60	NBA	2nd		Bill Russell C	Dolph Schayes F	Jack Twyman F	Richie Guerin G	Bill Sharman G
253									
254	1958-59	NBA	1st		Bill Russell C	Elgin Baylor F	Bob Pettit F	Bob Cousy G	Bill Sharman G
255	1958-59	NBA	2nd		Dolph Schayes C	Paul Arizin F	Cliff Hagan F	Richie Guerin G	Slater Martin G
256									
257	1957-58	NBA	1st		Bob Pettit C	Dolph Schayes F	George Yardley F	Bob Cousy G	Bill Sharman G
258	1957-58	NBA	2nd		Bill Russell C	Cliff Hagan F	Maurice Stokes F	Tom Gola G	Slater Martin G
259									
260	1956-57	NBA	1st		Bob Pettit C	Paul Arizin F	Dolph Schayes F	Bob Cousy G	Bill Sharman G
261	1956-57	NBA	2nd		Neil Johnston C	Maurice Stokes F	George Yardley F	Dick Garmaker G	Slater Martin G
262									
263	1955-56	NBA	1st		Neil Johnston C	Paul Arizin F	Bob Pettit F	Bob Cousy G	Bill Sharman G
264	1955-56	NBA	2nd		Clyde Lovellette C	Dolph Schayes F	Maurice Stokes F	Jack George G	Slater Martin G
265									
266	1954-55	NBA	1st		Bob Cousy 	Larry Foust 	Neil Johnston 	Bob Pettit 	Dolph Schayes 
267	1954-55	NBA	2nd		Harry Gallatin 	Slater Martin 	Vern Mikkelsen 	Paul Seymour 	Bill Sharman 
268									
269	1953-54	NBA	1st		Bob Cousy 	Harry Gallatin 	Neil Johnston 	George Mikan 	Dolph Schayes 
270	1953-54	NBA	2nd		Carl Braun 	Ed Macauley 	Jim Pollard 	Paul Seymour 	Bobby Wanzer 
271									
272	1952-53	NBA	1st		Bob Cousy 	Neil Johnston 	Ed Macauley 	George Mikan 	Dolph Schayes 
273	1952-53	NBA	2nd		Bob Davies 	Vern Mikkelsen 	Andy Phillip 	Bill Sharman 	Bobby Wanzer 
274									
275	1951-52	NBA	1st		Paul Arizin 	Bob Cousy 	Ed Macauley 	George Mikan 	Bob Davies , Dolph Schayes (T)
276	1951-52	NBA	2nd		Larry Foust 	Vern Mikkelsen 	Andy Phillip 	Jim Pollard 	Bobby Wanzer 
277									
278	1950-51	NBA	1st		Ralph Beard 	Bob Davies 	Alex Groza 	Ed Macauley 	George Mikan 
279	1950-51	NBA	2nd		Frankie Brian 	Joe Fulks 	Dick McGuire 	Vern Mikkelsen 	Dolph Schayes 
280									
281	1949-50	NBA	1st		Bob Davies 	Alex Groza 	George Mikan 	Jim Pollard 	Max Zaslofsky 
282	1949-50	NBA	2nd		Ralph Beard 	Frankie Brian 	Al Cervi 	Fred Schaus 	Dolph Schayes 
283									
284	1948-49	BAA	1st		Bob Davies 	Joe Fulks 	George Mikan 	Jim Pollard 	Max Zaslofsky 
285	1948-49	BAA	2nd		Bob Feerick 	John Logan 	Bones McKinney 	Arnie Risen 	Kenny Sailors 
286									
287	1947-48	BAA	1st		Howie Dallmar 	Bob Feerick 	Joe Fulks 	Ed Sadowski 	Max Zaslofsky 
288	1947-48	BAA	2nd		Carl Braun 	Buddy Jeannette 	John Logan 	Stan Miasek 	Fred Scolari 
289									
290	1946-47	BAA	1st		Bob Feerick 	Joe Fulks 	Bones McKinney 	Stan Miasek 	Max Zaslofsky 
291	1946-47	BAA	2nd		Frankie Baumholtz 	Ernie Calverley 	Chick Halbert 	John Logan 	Fred Scolari 
